directory,platform,game
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_0908,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_0909,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_0911,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_0912,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_0913,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_0914,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_0921,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_0923,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_0924,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_0928,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_0929,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_1007,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_1008,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_1010,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_1025,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_1026,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_1027,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_1028,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_1101,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_1102,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_1104,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_1105,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_1108,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_1109,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_1110,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_0908,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_0909,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_0911,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_0912,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_0913,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_0914,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_0921,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_0923,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_0924,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_0928,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_0929,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_1007,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_1008,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_1010,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_1025,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_1026,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_1027,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_1028,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_1101,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_1102,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_1104,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_1105,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_1108,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_1109,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/gfn/fc5_gfn_lan_lab_1110,gfn,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/luna/fc5_luna_lan_lab_0911,luna,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/luna/fc5_luna_lan_lab_0912,luna,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/luna/fc5_luna_lan_lab_0913,luna,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/luna/fc5_luna_lan_lab_0914,luna,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/luna/fc5_luna_lan_lab_0921,luna,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/luna/fc5_luna_lan_lab_0923,luna,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/luna/fc5_luna_lan_lab_0924,luna,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/luna/fc5_luna_lan_lab_0929,luna,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/luna/fc5_luna_lan_lab_1007,luna,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/luna/fc5_luna_lan_lab_1008,luna,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/luna/fc5_luna_lan_lab_1010,luna,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/luna/fc5_luna_lan_lab_1025,luna,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/luna/fc5_luna_lan_lab_1026,luna,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/luna/fc5_luna_lan_lab_1027,luna,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/luna/fc5_luna_lan_lab_1028,luna,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/luna/fc5_luna_lan_lab_1101,luna,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/luna/fc5_luna_lan_lab_1102,luna,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/luna/fc5_luna_lan_lab_1104,luna,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/luna/fc5_luna_lan_lab_1105,luna,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/luna/fc5_luna_lan_lab_1108,luna,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/luna/fc5_luna_lan_lab_1109,luna,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/luna/fc5_luna_lan_lab_1110,luna,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/stadia/fc5_stadia_lan_lab_0908,stadia,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/stadia/fc5_stadia_lan_lab_0909,stadia,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/stadia/fc5_stadia_lan_lab_0911,stadia,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/stadia/fc5_stadia_lan_lab_0912,stadia,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/stadia/fc5_stadia_lan_lab_0913,stadia,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/stadia/fc5_stadia_lan_lab_0914,stadia,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/stadia/fc5_stadia_lan_lab_0921,stadia,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/stadia/fc5_stadia_lan_lab_0923,stadia,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/stadia/fc5_stadia_lan_lab_0924,stadia,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/stadia/fc5_stadia_lan_lab_0928,stadia,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/stadia/fc5_stadia_lan_lab_0929,stadia,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/stadia/fc5_stadia_lan_lab_1007,stadia,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/stadia/fc5_stadia_lan_lab_1008,stadia,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/stadia/fc5_stadia_lan_lab_1010,stadia,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/stadia/fc5_stadia_lan_lab_1025,stadia,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/stadia/fc5_stadia_lan_lab_1026,stadia,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/stadia/fc5_stadia_lan_lab_1027,stadia,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/stadia/fc5_stadia_lan_lab_1028,stadia,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/stadia/fc5_stadia_lan_lab_1101,stadia,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/stadia/fc5_stadia_lan_lab_1102,stadia,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/stadia/fc5_stadia_lan_lab_1104,stadia,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/stadia/fc5_stadia_lan_lab_1105,stadia,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/stadia/fc5_stadia_lan_lab_1108,stadia,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/stadia/fc5_stadia_lan_lab_1109,stadia,fc5
/Users/suihua/Desktop/cloudgaming/task1/Dataset/stadia/fc5_stadia_lan_lab_1110,stadia,fc5